Date ,Season,Competition,Game Week,Group,Time,Match Venue,Home Team,Away Team,HTHG,HTAG,FTHG,FTAG,FTR,Remarks,Notes,HomeTeam Goals,AwayTeam Goals,HomeTeam XI,HomeTeam Reserves,AwayTeam XI,AwayTeam Reserves,HomeTeam Coach,AwayTeam Coach,Penalties
14/11/2023,2023/24,NWFL Regular Season ,1,B,4:00 PM,"Oluyemi Kayode Stadium, Ado Ekiti ",Ekiti Queens,Delta Queens,0,0,0,0,D,Completed,,,,https://twitter.com/TheNWFL/status/1724448664343531605?t=f5VxANQKjjML50YaoLt2wQ&s=19,https://twitter.com/TheNWFL/status/1724448664343531605?t=f5VxANQKjjML50YaoLt2wQ&s=19,https://twitter.com/TheNWFL/status/1724448664343531605?t=f5VxANQKjjML50YaoLt2wQ&s=19,https://twitter.com/TheNWFL/status/1724448664343531605?t=f5VxANQKjjML50YaoLt2wQ&s=19,,,  
15/11/2023,2023/24,NWFL Regular Season ,1,A,10:00 AM,Aguiyi Ironsi Mini Stadia,Naija Ratels,Nassarawa Amazons,0,2,1,3,A,Completed,,⚽Davies Nora (89),"⚽Ojiyovwi Kesiena (41)
⚽Ayatsea Hembafan(45+4, 60)",,"Okoye Chioma (GK) 35
Nnadi Oluchi 15
Isah Sikiratu 6  
Mathias Josephine  31
Omosuyi Ayowunmi 16
Mosaku Bisola 21 
Isaiah Ochanya 18
Patience Dike 3 
Saleh Blessing 9  ","UNACHUKWU UDOKA 32 (GK)
NWOHA CONFIDENCE 30 (LB)
ESSIEN MARYLEN        26 ( RB)
KALU CHINYERE           4   (DM)
ADESOJI  ESTHER.       5   ( CD)
EMMANUEL GIFT         27 ( CD)
SAHEED ADEBISI        14  (MD)
LOT DANIELLA.            7   (AT)
ODOH BIBIANA            23 (AT)
OJIYOVWI KESIENA    28 (MD)
AYATSEA HEMBAFAN  13 (AT)","OKOYE CHIOMA            35(GK)
NNADI OLUCHI              15(RB)
ISAH SIKIRATU               6  (CD)
MATHIAS JOSEPHINE  31(MD)
OMOSUYI AYOWUNMI  16 (DM)
MOSAKU BISOLA           21 (AT)
ISAIAH OCHANYA         18 (DM)
DIKE PATIENCE.             3 ( LB)
SALEH BLESSING          9 (AT)",COACH BANKOLE,COACH OLAOYE OLUWASEYI MICHEAL ,
15/11/2023,2023/24,NWFL Regular Season ,1,A,,"Dan Anyiam, Owerri, Imo State",Heartland Queens ,Royal Queens,3,0,4,0,H,Completed,,"⚽Onyinyechi Kalu (1)
⚽Chidinma Anaele (9)
⚽Gift Afigbeditor (18[og])
⚽Chinedu Chinaka (90)",,https://twitter.com/TheNWFL/status/1724760097140744621?t=m89X_NQV9CXOH0tQHx1khw&s=19,,"Enugbokan Adefunke 30
Lucky Victory 26
Omagbemi Eyitemi 3
Omatsone Ada 12
Sylvester Chidinma 19
Afigbediitor Gift 4
Oluwafemi Osundina 28
Ijeje Favour 23
Chika Idika 24
Ezekwugo Chiamaka 10
Azeezat Obadun 7","Gabriel Catherine 35
Ogor Alice Awo 9
Busari Suliyat 14
Inusa Netifatu 15
Raheem Aishat 21
Charity Reuben 20
Dzer Comfort 22",,,
15/11/2023,2023/24,NWFL Regular Season ,1,A,,"Enyimba Stadium, Aba, Abia State",Abia Angels ,Adamawa Queens ,0,1,3,2,H,Completed,,"⚽Chiamaka Ojialor ( 59)
⚽Nancy Emmanuel (74)
⚽ Amarachi Ndumin (92)","⚽Mary Moses (15)
⚽Loveth Bogyande (79)","Mercy Vincent (GK) 1
Nkiru Donatus 26
Harmony Nwali 5
Udeme Uko (C) 6
Blessing Barnabas30
Francisca Tseke 32
Damilola Adebayo 31
Amarachi Ndudim 15
Nancy Emmauel 24
Ijeoma Okeke 34
Chiamaka Ojialor 9","Uju Ngwu 23
Funmilayo Adefuye 13
Ambless Ogbonna 3
Ugaj Helen 12
Echepu Blessing 10
Isaiah Charity 25
Chikwai Ifunanya 27
Isiaka Lolade 18
Tobi Oghenerugba 16 ",,,,,
15/11/2023,2023/24,NWFL Regular Season ,1,A,,"Iyamho Stadium, Auchi",Confluence Queens,Dannaz Ladies,0,0,0,0,D,Completed,,,,,,"Jimoh Selimot 1
Ayegbami Nofisat 2
Awori Opeyemi 3
Solaty Fatimoh 8
Akinbo Ajoke 9
Akpowonane Glory 12
Ogunfuwa Omotoke 16
Nnaji Chidera 17
Raymond Dorcas 18
Bakare Deborah 20
Akintola Olawunmi 21","Anusillem Amarachi 7
Moses Farkikyen 11
Aduramomi Mary 13
Nwosu Delight 19
Balogun Adebola 22
Okam Ruth 34",,,
15/11/2023,2023/24,NWFL Regular Season ,1,B,,"Remo Stadium, Ikenne, Ogun State",Remo Stars Ladies,Rivers Angels,0,1,1,1,D,Completed,,⚽Joy Nneka (74),⚽Motunrayo Ezekiel (12),https://twitter.com/TheNWFL/status/1724800763053166917?t=ankMGOgqV8xfGE28fl3Mhg&s=19,https://twitter.com/TheNWFL/status/1724800763053166917?t=ankMGOgqV8xfGE28fl3Mhg&s=19,,,,,
15/11/2023,2023/24,NWFL Regular Season ,1,B,4:00 PM,"Ondo State Sports Complex, Akure",Sunshine Queens,Bayelsa Queens,1,0,1,1,D,Completed,,⚽Suliat Ajibade (18),⚽Mercy Itimi (62),"Jennifer Ukam 31
Akwubo Obianuju 7
Divine Onwuchekwa 6
Kehinde Aganmuyi 27
Joy Falegan 17 
Joy Ajah 34
Shola Oduwale 11
Suliat Ajibade 14
Taiwo Ajibade 32 
Nwamaka Augusta 18 
Bolaji Olamide 13","Bright Etim 22 
Ireti Eretan 4 
Eunice Ezeani 12 
Timilehin Towobola 3
Mary Popoola 8
Bunmi Adenuga 10 
Mercy Mbachu 5 
Ugwu Rita 24
Akintunde Ololade 16 ",,,,,
15/11/2023,2023/24,NWFL Regular Season ,1,B,,"Samuel Ogbemudia Stadium, Edo",Edo Queens ,FC Robo Queens ,2,0,4,1,H,Completed,,"⚽Kafayat Mafisere (25)
⚽Eunice Godwin (31, 66)
⚽Chioma Moses (85)",⚽Nkwocha Favour (64),https://twitter.com/TheNWFL/status/1724835391075701176?t=QXCy30eZrel-MaTlZCa4AA&s=19,https://twitter.com/TheNWFL/status/1724835391075701176?t=QXCy30eZrel-MaTlZCa4AA&s=19,"Ndubisi Esther 16
Adegbite Bukola 22
Yusuf Misturat 28
Adeyemo Fasilat 5
Nkwocha Favour 11
Ogbuchi Chidinma 12
Adebayo Raheemot 17
Oladiti Rukayat 18
Peters Deborah 33
Onyenezide Esther 10
Ijamilusi Folashade 13","Olodu Mercy 1
Yahaya Mariam 19
Ariori Dolapo 27
Oduntan Azeezat 23
Salami Bose  32
Afuye Kehinde 29
Afolayan Doyin 26",,,
22/11/2023,2023/24,NWFL Regular Season ,2,A,4:00 PM,"Onikan Stadium, Lagos",Dannaz Ladies,Naija Ratels ,1,0,2,0,H,Completed,,"⚽Delight Isaac (45, 70)",,,,,,,,
22/11/2023,2023/24,NWFL Regular Season ,2,A,4:00 PM,"Pantami Stadium, Gombe",Adamawa Queens,Confluence Queens,0,0,0,1,A,Completed,,,⚽Mary Mamudu (72),https://twitter.com/TheNWFL/status/1727335248357384261?t=Q5Jbi6uFa5SoEKRqR1lJEQ&s=19,,"Silva Echefu 1
Mary Opara 5
Deborah George 22
Saidat Adebiyi 4
Hauwa Abdullahi 3
Lucky Ugbehru 6
Merit Offor 15
Mary Mamudu 29
Kemi Akintan 9
Amarachi Okoronkwo 10
Emenike Chinenye 28","Omotolani Oladuntoye 31
Amarachi Onyekwe 20
Hannah Yusuf 13
Nana Yusuf 12
Fagbenro Daniella 7
Patience Ojo 18
Mustapha Ifeoluwa 17",,,
22/11/2023,2023/24,NWFL Regular Season ,2,A,4:00 PM,"Sapele Stadium, Delta",Royal Queens,Abia Angels,0,1,0,1,A,Completed ,,,⚽Charity Isaiah (45) ,,,,,,,
22/11/2023,2023/24,NWFL Regular Season ,2,A,4:00 PM,Lafia City Stadium,Nassarawa Amazons,Heartland Queens,1,0,1,0,H,Completed,,⚽Bibiana Odoh (45),,,,,,,,
22/11/2023,2023/24,NWFL Regular Season ,2,B,2:00 PM,"Onikan Stadium, Lagos ",FC Robo Queens,Sunshine Queens,0,1,3,2,H,Completed ,,"⚽Folashade Ijamilusi (57)
⚽Favour Nkwocha (72)
⚽Esther Onyenezide (78)","⚽Bolaji Olamide (28)
⚽Bunmi Adenuga (74)","Ndubisi Esther  16
Olodu Mercy  1
Yusuf Misturat 28
Adeyemo Fasilat 5
Nkwocha Favour 11
Ogbuchi Chidinma 12
 Oladipo Shukurat 24
Salami Mary 35
Peters Deborah 33
Onyenezide Esther 10
Ijamilusi Folashade 13","Adegbite Bukola 22
Yahaya Mariam 19
Ariori Dolapo 27
Oduntan Azeezat 23
 Ajakaye Opeyemi 20
Adegbuyi Kemi 15
Afolayan Doyin 26
Adebayo Raheemot 17
Oladiti Rukayat 18","Jennifer Ukam 31 
Ireti Eretan 4
Bunmi Adenuga 10
Aluba Ogba 20 
Kehinde Aganmuyi 26
Joy Falegan 17 
Joy Ajah 34
Suliat Ajibade 14
Taiwo Ajibade 32 
Nwamaka Augusta 18 
Bolaji Olamide 13","Bright Etim 22 
Mistura Olamilekan 30
Eunice Ezeani 12 
Timilehin Towobola 3
Ugwu Rita  24 
Akwubo Obianuju 7 
Taiwo Aganmuyi 27
Divine Onwuchekwa  6
Chinansa Soroibe 28",,,
22/11/2023,2023/24,NWFL Regular Season ,2,B,4:00 PM,Samson Siasia Stadium,Bayelsa Queens,Ekiti Queens,2,0,2,0,H,Completed,,"⚽Shakirat Moshood (17)
⚽Blessing Illievida (33)",,,,,,,,
22/11/2023,2023/24,NWFL Regular Season ,2,B,4:00 PM,Asaba Township Stadium ,Delta Queens,Remo Stars Ladies,1,0,1,1,D,Completed,,⚽Alaba Olayemi (45) ,⚽Arubo Oluwaseyi (67),,,,,,,
22/11/2023,2023/24,NWFL Regular Season ,2,B,4:00 PM,Yakub Gowon Stadium ,Rivers Angels,Edo Queens ,1,1,3,1,H,Completed,,"⚽Motunrayo Ezekiel (6, 74)
⚽Chiamaka Okwuchukwu (80)",⚽Suliat Abideen (36),,,,,,,
29/11/2023,2023/24,NWFL Regular Season ,3,A,2:00 PM,"Enyimba Stadium, Aba, Abia State",Abia Angels ,Heartland Queens,0,0,1,2,A,Completed ,,⚽Adebayo Damilola (54),"⚽Okwara Oluchi (47)
⚽Lucky Mary (56)","Mary Vincent (GK) 1
Nwauke Nkiru 26
Akaka Joy 17
Udeme Uko (C) 6
Blessing Barnabas 30
Funmi Adefuye 13
Adebayo Damilola 31
Isaiah Charity 25
Ojialor Chiamaka 9
Ndudim Amarachi 15
Robert Nancy 24","Uju Ngwu 23
Ambless Ogbonna 3
Isiaka Lolade 18
Tseke Francisca 32
Okeke Ijeoma 34
Echiepu Blessing 10
Ifeanyi Kindness 11
Tobi Oghenerugba 16
Adeshina Rose 21 ","Chukwu Uchenna (GK) 31
Orgii Kelechi 2
Iheoma Chinyere 13
Anaele Chidinma 16
Akpata Ekaette (C) 26
Ekezie Onyedikachi 5
Kalu Onyinyechi 23
Okwara Oluchi 4
Lucky Mary 9
Charles Nwabueze 18
Orji Chinwendu 8","Atulayo Amarachi (GK) 12
Onwere Oluomachi 6
Williams Nnenna 11
Ofoegbu Oluchi 25 
Enamino Joy 15
Chinaka Chinedu 19
James Emmanuella 20 ",,,
29/11/2023,2023/24,NWFL Regular Season ,3,A,4:00 PM,Aguiyi Ironsi Mini Stadia,Naija Ratels,Adamawa Queens ,1,1,2,1,H,Completed ,,"⚽Atume Doorsuur (2)
⚽Anani Oluwaseun (75[og])",⚽Adunola Latifat (45),,,,,,,
29/11/2023,2023/24,NWFL Regular Season ,3,A,4:00 PM,"Iyamho Stadium, Auchi",Confluence Queens,Royal Queens,0,0,1,0,H,Completed,,⚽Fagbenro Daniella (85),,,,,,,,
29/11/2023,2023/24,NWFL Regular Season ,3,A,4:00 PM,"Onikan Stadium, Lagos",Dannaz Ladies,Nassarawa Amazons,0,0,0,0,D,Completed,,,,,,,,,,
29/11/2023,2023/24,NWFL Regular Season ,3,B,4:00 PM,"Remo Stadium, Ikenne, Ogun State",Remo Stars Ladies,Bayelsa Queens,0,0,1,1,D,Completed ,,⚽Adaobi Okah (89),⚽Chinyere Igboamalu (58),,,,,,,
29/11/2023,2023/24,NWFL Regular Season ,3,B,4:00 PM,"Oluyemi Kayode Stadium, Ado Ekiti ",Ekiti Queens,FC Robo Queens ,0,0,0,0,D,Completed,,,,,,,,,,
29/11/2023,2023/24,NWFL Regular Season ,3,B,4:00 PM,Akure Township Stadium,Sunshine Queens,Edo Queens ,0,1,0,1,A,Completed,,,⚽Mafiesere Kafayat (7),,,"Uzoma  Ijeoma 1
Odiagbe Deborah 23
Joseph Miracle 35
Sunday Blessing 13 
Uroko Valentine 14
Mafisere Kafayat 4 
Osigwe Goodness 10
Abideen Suliat 22  
Moses Esther 7
Odoma Amarachi 25 
Abdulrasheed Mariam 18","Obidinma Nkiruka 21
Alani Jumoke 17 
Titus  Happiness 29
Ajimuda Rebecca 24
Momoh Esther 34
Onuorah Amarachwukwu 19
Efe Osakpolor 26 
Peace Abbey 32
Godwin Eunice 9",,,
29/11/2023,2023/24,NWFL Regular Season ,3,B,4:00 PM,Asaba Township Stadium ,Delta Queens,Rivers Angels,1,0,2,0,H,Completed,,"⚽Adegbemile Rebecca (30)
⚽Olabiyi Folajomi (54)",,,,,,,,
06/12/2023,2023/24,NWFL Regular Season ,4,A,1:00 PM,"Dan Anyiam, Owerri, Imo State",Heartland Queens ,Confluence Queens,0,0,0,0,D,Completed,,,,"Chukwu Uchenna (GK) 31
Orgii Kelechi 2
Iheoma Chinyere 13
Anaele Chidinma 16
Akpata Ekaette (C) 26
Ekezie Onyedikachi 5
Kalu Onyinyechi 23
Samson Faith 10
Lucky Mary 9
Okwara Oluchi 4
Opara Chimebere 7","Akwasi Cynthia (GK) 32
Onwere Oluomachi 6 
Williams Nnenna 11
Ezinne Wokocha 30
Ofoegbu Oluchi 25
 Duru Marvellous 22
 Chinaka Chinedu 19 
Orji Chinwendu 8
Ekpo Blessing 29","Silva Echefu 1
Mary Opara 5 
Ikokoh Glory 50
Saidat Adebiyi 4 
Hauwa Abdullahi 3
Lucky Ugbehru 6
Merit Offor 15
Mary Mamudu 29
Kemi Akintan 9
Amarachi Okoronkwo 10
Emenike Chinenye 28","Ruth Ogana 32
Amarachi Onyekwe 20
Barakat Ganiyu 26
Nana Yusuf 12
Fagbenro Daniella 7
Patience Ojo 18
Mustapha Ifeoluwa 17",,,
06/12/2023,2023/24,NWFL Regular Season ,4,A,2:00 PM,Lafia City Stadium,Nasarawa Amazons,Abia Angels,0,0,0,0,D,Completed,,,,,,"Mercy Vincent (GK) 1
Nwauke Nkiru 26
Blessing Barnabas 30
Funmilayo Adefuye 13
Joy Akaka 17
Charity Isaiah 25 
Helen Ugah 12
Adeshina Rose 11
Tobi Oghenerugba 16
Adebayo Damilola 31
Udeme Uko (C) 6","Juliana Duru (GK) 22
Ambless Ogbonna 3
Ijeoma Okeke 34
Ifeanyi Kindness 11
Chikwai Ifunanya 27 
Chiamaka Ojialor 9
Blessing Echiepu 10 
Olalade Isiaka 18",,,
06/12/2023,2023/24,NWFL Regular Season ,4,A,4:00 PM,"Sapele Stadium, Delta",Royal Queens ,Naija Ratels,0,0,1,1,D,Completed,,⚽Osas Enoma (55),⚽Eyitemi Omagbemi (50[og]),,,"Patience David (GK) 33
Ali Paulina 4
Tsebee Rita 34
Joshua Ranti 26
Oladeji Oluwabunmi 15
Ajubiga Chikodi 12
Ikpa Janet 27
Atume Doosuur 22
Ebi Onome 5
Emmanuel Blessing 8
Saliu Grace 29","Omilana Faith (GK)16
Adebayo Jumai 6
Adeshina Tunmininu 9
Bankole Sofiat 21
Nwachukwu Adanna 20
Animashaun Aisha 7
Alayande Temitope 28",,,
06/12/2023,2023/24,NWFL Regular Season ,4,A,4:00 PM,"Pantami Stadium, Gombe",Adamawa Queens,Dannaz Ladies,1,0,1,0,H,Completed,Match apparently started earlier than 4pm.,⚽Mary Moses (11),,,,,,,,
06/12/2023,2023/24,NWFL Regular Season ,4,B,2:00 PM,"Onikan Stadium, Lagos",FC Robo Queens ,Remo Stars Ladies,0,0,2,1,H,Completed,,"⚽Ajakaye Opeyemi (50)
⚽Folashade Ijamilusi (53)",⚽Adaobi Okah (81),,,https://twitter.com/RemoStarsLadies/status/1732380328449212817?t=ol8WCucKQ29qC7pwnp91cg&s=19,https://twitter.com/RemoStarsLadies/status/1732380328449212817?t=ol8WCucKQ29qC7pwnp91cg&s=19,,,
06/12/2023,2023/24,NWFL Regular Season ,4,B,4:00 PM,Yakub Gowon Stadium ,Rivers Angels ,Sunshine Queens,0,0,3,0,H,Completed,,"⚽Olamide Adugbe(53[pen], 90+4)
⚽Okpe Blessing (60)",,,,,,,,
06/12/2023,2023/24,NWFL Regular Season ,4,B,4:00 PM,Samson Siasia Stadium,Bayelsa Queens ,Delta Queens,0,0,1,0,H,Completed,,⚽Chinyere Igboamalu (78),,,,,,,,
