Date ,Season,Competition,Game Week,Group,Time,Match Venue,Home Team,Away Team,HTHG,HTAG,FTHG,FTAG,FTR,Remarks,Notes,HomeTeam Goals,AwayTeam Goals,HomeTeam XI,HomeTeam Reserves,AwayTeam XI,AwayTeam Reserves,HomeTeam Coach,AwayTeam Coach,Penalties
06/12/2023,2023/24,NWFL Regular Season ,4,B,6:00 PM,"Samuel Ogbemudia Stadium, Edo",Edo Queens,Ekiti Queens,1,0,3,1,H,Completed,,"⚽Glory Osaghae (44, 49, 82)",⚽Regina Omede (79),,,"Andy Lucky (GK) 23
Alatise Basirat 21
Falese Omobola 26
Azeez Zainab 7
Ohaeri Miracle 4
Opeyori Foluke 25
Oyeyemi Anuoluwapo 13
Fakunle Seun 30
Omede Regina 28
Okotete Rachael 18
Eyebhoria Winifred 27","Adeleke Adedoyin 22
Aseere Taiwo 10
Oyeniran Faridat 20
Godwin Glory 24
Salau Rashidat 11
Sarafa Tobiloba 9
Enoch Joy 19
Ismail Zainab 6
Akinola Fayoke 3",,,
13/12/2023,2023/24,NWFL Regular Season ,5,A,4:00 PM,"Aguiyi Ironsi Stadium, FCT",Naija Ratels,Heartland Queens,0,0,0,0,D,Completed ,,,,,,,,,,
13/12/2023,2023/24,NWFL Regular Season ,5,A,4:00 PM,"Iyamho Stadium, Auchi ",Confluence Queens,Abia Angels,2,0,2,0,H,Completed,,"⚽Feranmi Feheezah (16)
⚽Mary Mamudu (27)",,,,,,,,
13/12/2023,2023/24,NWFL Regular Season ,5,A,4:00 PM,"Onikan Stadium, Lagos",Dannaz Ladies,Royal Queens,0,1,2,1,H,Completed,,"⚽Fatimoh Solaty (88)
⚽Mary Aduramomi (90+3)",⚽Katherine Gabriel (38),,,,,,,
13/12/2023,2023/24,NWFL Regular Season ,5,A,4:00 PM,"Pantami Stadium, Gombe",Adamawa Queens,Nasarawa Amazons,2,1,2,1,H,Completed ,,"⚽Oluwaseun Anani (11[pen])
⚽Injomaco Mngunegen (31)",⚽Bisola Mosaku (8),,,,,,,
13/12/2023,2023/24,NWFL Regular Season ,5,B,4:00 PM,"Remo Stadium, Ikenne, Ogun State",Remo Stars Ladies,Edo Queens,2,0,2,0,H,Completed,,"⚽Innocent Patricia (7)
⚽Esther Ogbonna Akudo (40)",,,,,,,,
13/12/2023,2023/24,NWFL Regular Season ,5,B,4:00 PM,"Oluyemi Kayode Stadium, Ado Ekiti ",Ekiti Queens,Sunshine Queens,0,0,1,0,H,Completed ,,⚽Miracle Ohaeri (63),,,,,,,,
13/12/2023,2023/24,NWFL Regular Season ,5,B,4:00 PM,Asaba Township Stadium ,Delta Queens,FC Robo Queens,1,0,1,1,D,Completed,,⚽Chinaza Agoh (37),⚽ Folashade Ijamilusi (90+3),,,,,,,
13/12/2023,2023/24,NWFL Regular Season ,5,B,4:00 PM,Samson Siasia Stadium,Bayelsa Queens,Rivers Angels,0,1,1,1,D,Completed,,⚽Rose Ekong (55),⚽Motunrayo Ezekiel (3),,,,,,,
20/12/2023,2023/24,NWFL Regular Season ,6,A,4:00 PM,Lafia City Stadium,Nasarawa Amazons ,Confluence Queens,1,0,1,0,H,Completed,,⚽Ojiyovwi Kesiena (17),,"Unachukwu Udoka (GK) 32
Nwoha Confidence 30
Essien Marylen  26
Isah Sikiratu 6 
Adesoji 5
Kalu Chinyere 4 
Saheed Adebisi 14
Shobowale Olushola 20
Mosaku Bisola 21
Ojiyovwi Kesiena 28
Ayatsea Hembafan 13","Okoye Chioma (GK) 35
Emmanuel Gift 27
Dike Patience 3 
Yina Adoo 10
Mathias Josephine 31
Omosuyi Ayowunmi 16
Lot Daniella 7
Agas Nkechi 19
Saleh Blessing 9","Slyvia Echefu 1
Ikokoh Glory 30
Mary Opara 5
Saidat Adebiyi 4
Hauwa Abdullahi 3
Lucky Ugbehru 6
Merit Offor 15 
Kemi Akintan 9
Mary Mamudu 29
Amarachi Okoronkwo 10
Feranmi Odutade 11 ","Ruth Ogana 32
Doom Aondraseer 27
Patience Ojo 18
Emenike Chinenye 28
Nana Yusuf 12
Ossai Esther 21
Amarachi Onyekwe 20",,,
20/12/2023,2023/24,NWFL Regular Season ,6,A,4:00 PM,"Dan Anyiam, Owerri, Imo State",Heartland Queens ,Dannaz Ladies,0,0,2,1,H,Completed,,"⚽Chimebere Opara (46)
⚽Chinwendu Orji (90)",⚽Ogunfuwa Omotoke (76),"Chukwu Uchenna (K) 31
Orgii Kelechi 2
Iheoma Chinyere 13
Anaele Chidinma 16
Onwere Oluomachi 5
Ekezie Onyedikachi 6
Kalu Onyinyechi 23
Okwara Oluchi 4
Chinaka Chinedu 19
Enamino Joy 15
Opara Chimebere 7","Akwasi Cynthia 32
Williams Nnenna 11
Duru Amaechi 14
Duru Marvellous 22
Okorie Mary 27
Orji Chinwendu 8
Ekpo Blessing 29
Samson Faith 10
James Emmanuella 20","Jimoh Selimot (GK) 1
Ayegbami Nofisat 2
Awori Opeyemi 3
Akintola Olawunmi 21
Ogunfuwa Omotoke 16
Nnaji Chidera 17
Bakare Deborah 20
Akinbo Ajoke 9
Isaac Delight 19
Solaty Fatimoh 8
Raji Zainab 10","Okam Ruth (GK) 34
Akpowonane Glory 12
Aduramomi Mary 13
Akintante Bukola 24
Moses Farkikyen 11
Anusillem Amarachi 7 ",,,
20/12/2023,2023/24,NWFL Regular Season ,6,A,4:00 PM,"Sapele Stadium, Delta",Royal Queens,Adamawa Queens,1,0,1,0,H,Completed,,⚽Raheem Aishat (18),,,,"Oloko Fatimat (GK) 16
Paul Immaculate 35
Anani Oluwaseun 17
Sunday Godiya 4
Aka'ajime Sandra 5
Mosndi Angela 24
Adunola Latifat 18
Boiygyande Loveth 15
Injimaco Mngunegen 26
Onyinyechi Florence 11
Moses Mary 7","Sabo Monica 8
Anthony Onyinyechi 14
Blessing Umutong Sule 28
Izogie Joy 22
Alfred Mary 23
Edem Diamond 25
Dumba Nana 20 ",,,
21/12/2023,2023/24,NWFL Regular Season ,6,A,4:00 PM,"Enyimba Stadium, Aba, Abia State",Abia Angels,Naija Ratels,1,0,1,0,H,Completed,,⚽Chiamaka Ojialor (40),,"Vincent Mercy (GK) 1
Nwauke Nkiru 26
Akaka Joy 17
Udeme Uko (C) 6
Blessing Barnabas 30 
Adefuye Funmilayo 13 
Ifeanyi Kindness 11
Sylvia Iheachuwku 7
Ojialor Chiamaka 9
Ndudim Amarachi 15
Adeshina Rose 21","Uju Ngwu 23
Ambless Ogbonna 3
Tseke Francisca 32
Chikwai Ifunanya 27 
Ugah Helen 12
Okeke Ijeoma 34
Echiepu Blessing 10
Tobi Oghenerugba 16
Robert Nancy 24","Omilana Faith (GK) 16
Ali Paulina 4
Tsebee Rita 34 
Emmanuel Blessing 8
Oladeji Oluwabunmi 15
Ajubiga Chikodi 12 
Alayande Temitope 28 
Saliu Grace 29 
Nwachukwu Adanna 20 
Sunday Glory 10 
Adeshina Tunmininu 9","Edward Favour 31
Adebayo Jumai 6
Animashaun Aisha 7
Bankole Sofiat 21
Davies Nora 25 
Unamba Augustina 19
Atume Doosuur 22
Igbokwe Joy 14",,,
20/12/2023,2023/24,NWFL Regular Season ,6,B,4:00 PM,Akure Township Stadium ,Sunshine Queens ,Remo Stars Ladies ,1,0,2,1,H,Completed,,"⚽Akwubo Obianuju (36)
⚽Chinaza Soroibe (47)",⚽Isigbo Blessing (48),"Precious Aaron 29
Akwubo Obianuju 7
Aluba Ogba 20 
Kehinde Aganmuyi 26
Divine Onwuchekwa 6
Shola Oduwale 11 
Taiwo Ajibade 32
Joy Ajay 34
Nwamaka Augusta 18 
Chinaza Soroibe 28
Bolaji Olamide 13","Elizabeth Boniface 1
Suliat Ajibade 14 
Ugwu Rita 24 
Ireti Eretan 4 
Timilehin Towobola 3
Ololade Akintunde 16
Taiwo Aganmuyi 27
Mercy Mbachu 5 
Mistura Olamilekan 30 ","Nwachukwu Elizabeth (GK) 21
Blessed Isigbo 11
Akudo Ogbonna 18
Hannah Ibrahim 4
Opeyemi Sunday 24
Nneka Julius Eke (C) 10
Taiwo Adegoke 3
Vincent Precious 19
Patricia Innocent 17
Adaobi Okah 26
Arubo Oluwaseyi 7","Chiamaka Enebeli (GK) 30
Obasi Precious 15
Yaro Yohanna 12
Ayomide Arowokeye 20
Moyinoluwa Owolabi 14
Praise Aigbojie 16
Damilola Adeyanju 25
Dorcas John 29
Similoluwa Okeesiji 27",,,
20/12/2023,2023/24,NWFL Regular Season ,6,B,4:00 PM,Yakub Gowon Stadium ,Rivers Angels ,Ekiti Queens ,2,0,2,0,H,Completed,,"⚽Chiamaka Okwuchuku (31)
⚽Olamide Adugbe (40)",,,,,,,,
20/12/2023,2023/24,NWFL Regular Season ,6,B,6:00 PM,"Samuel Ogbemudia Stadium, Edo",Edo Queens ,Delta Queens ,0,0,1,0,H,Completed,,⚽Esther Moses (59),,https://twitter.com/EdoQueensFC/status/1737475495770439816?t=8tsnsL1o6q3pRnCItbHZrg&s=19,https://twitter.com/EdoQueensFC/status/1737475495770439816?t=8tsnsL1o6q3pRnCItbHZrg&s=19,,,,,
20/12/2023,2023/24,NWFL Regular Season ,6,B,4:00 PM,"Onikan Stadium, Lagos",FC Robo Queens,Bayelsa Queens ,0,1,2,1,H,Completed,,"⚽ Ajakaye Opeyemi (50)
⚽Folashade Ijamilusi (59)",⚽Rose Ekong (22),"Ndubisi Esther 16 
Adegbite Bukola 22
Salami Mary 35
Yusuf Misturat 28
Ogbuchi Chidinma 12
Nkwocha Favour 11
Ajakaye Opeyemi 20 
Oduntan Azeezat 23
Afolayan Adedoyin 26
Oladipo Shukurat 24
Ijamilusi Folashade 13","Adegbuyi Oluwakemi 15
Adeyemo Fasilat 5
Peters Deborah 33
Adebayo Raheemot 17
Oladiti Rukayat 18
Yahaya Mariam 19
Ariori dolapo 27
Onyenezide Esther 10 
Afuye Kehinde 29","Okeke Oyinyechukwu (GK) 1
Loveth Edeh 2
Blessing Abiola 15
Mary Aderemi 12
Alake Kasali 6
Fehitola Mabokanje 29
Itimi Mercy 16
Chinyere Igboamalu (C) 8
 Etim Edidiong 7 
Olapade Zainab 10
Rose Ekong 21","Monle Omini (GK) 30
Esther Adeboye 26
Mabel Effiom 23
Jennifer John Oliver 14
Emmanuel Favour 24
 Shakirat Moshood 17
 Yemisi Samuel 33
Mary Anjor 19 
Dooshima Tarnum 11",,,
07/01/2024,2023/24,NWFL Regular Season ,7,A,4:00 PM,"Aguiyi Ironsi Stadium, FCT ",Naija Ratels,Confluence Queens,0,0,1,0,H,Completed,,⚽Agama Ziperekefeghe (61[pen]),,"Edward Favour 31
Ibidun Omolola
Tswbee Rita 34
Bankole Sofiat 21
Ali Paulina 4
Adebayo Jumai 6
Emmanuel Blessing 8
Unamba Augustina 19
Sunday Glory 10
Alayande Temilope 28
Ikpa Janet 27","David Patience 33
Adeshina Tunmininu 9
Ajubiga Chikodi 12
Orshio Paulina 11
Davies Nora 25
Nwachukwu Adanna 20 
Atume Doorsuur 22
Igbokwe Joy 14
Agama Ziperekefeghe 18","Slyvia Echefu -1
Mary Opara-5
Deborah George-22
Saidat Adebiyi-4
Hauwa Abdullahi-3
Lucky Ugbehru-6
Merit Offor-15 
Kemi Akintan-9
Mary Mamudu-29
Amarachi Okoronkwo-10
Feranmi Odutade-11","Ruth Ogana-32
Emenike Chinenye-28
Ossai Esther-21
Amarachi Onyekwe-20
Barakat Ganiyu-26
Fagbenro Daniella-7
Hannah Yusuf-13",,,
07/01/2024,2023/24,NWFL Regular Season ,7,A,4:00 PM,"Onikan Stadium, Lagos ",Dannaz Ladies,Abia Angels,1,0,1,0,H,Completed,,⚽Unamgba Augustina (70),,"Jimoh Selimot GK 1 
Ayegbemi Nofisat  2 
Awori Opeyemi 3
Akintola Olawunmi  21
Bakare Deborah 20
Nnaji Chidera 17
Akinbo Ajoke 9 
Solaty Fatimoh 8
Aduramomi Mary 13
Raymond Dorcas 18
Raji Zainab 10","Okam Ruth 34
Isaac Delight 19
Anusillem Amarachi 7
Ajayi Oluwapelumi 15
Moses Farkiikyen 11
Akpowonane Glory 12
Ogunfuwa Omotoke 16","NWAUKE NKIRU 26
BLESSING BARNABAS 20
JOY AKAKA 17
FUNMILAYO ADEFUYE 13
MERCY VINCENT (GK) 1
UDEME UKO (CAPT) 5
ADESHINA ROSE 21
CHARITY ISAIAH 25
KINDNESS IHEANYI 11
HELEN UGAH 12
CHIKWAI SANDRA 27","ABIGAIL NMECHA 33
TOBI OGHENERUGBA 16
CHIAMAKA OJIALOR 9
AMBLESS OGBONNA 3
NANCY EMMANUEL 24
SYLVIA IHEACHUKWU 7
OLOLADE ISIAKA 18",,,
07/01/2024,2023/24,NWFL Regular Season ,7,A,4:00 PM,"Pantami Stadium, Gombe ",Adamawa Queens,Heartland Queens,0,1,2,1,H,Completed,,"⚽Oluwaseun Alani (70)
⚽Mary Moses (90+3)",⚽Kalu Onyinyechi (36),"IZOGIE JOY 22
PAUL IMMACULATE 35
ANANI OLUWASEUN 17
SUNDAY GODIYA 4
AKA'AJIME SANDRA 5
MOSINDI ANGELA 24
ADUNOLA LATIFAT 18
BLESSING UMUTONG SULE 28
INJIMACO MNGUNEGEN 26
ONYINYECHI FLORENCE 11
MOSES MARY 7","EMPEROR STELLA 1
SABO MONICA 8
ALANI KHADIJAT 2
BOIYGYANDE LOVETH 15
ALFRED MARY 23
DAVID ROSEMARY 3
ONYEKACHI STELLA 12",,,,,
07/01/2024,2023/24,NWFL Regular Season ,7,A,4:00 PM,"Sapele Stadium, Delta ",Royal Queens,Nassarawa Amazons,0,0,1,0,H,Completed,,⚽Azeezat Obadun (88),,"Dzer comfort 22
Lucky victory 26
Omagbemi Eyitemi 3
Sylvester chidinma 19
Enoma Osazee 16
Afigbediotor Gift 4
Ogor Alice Awo 9
Ezekwugo Chiamaka 10
Raheem Aishat 21
Omatsone Ada 12
Okunlola Toibat 13","Enigbokan Adefunke
Gabriel Catherine 35
Obadun Azeezat 7
Busari suliyat  14
Eduvie Ojevwe 8
Adepitan Oluwabusanyomi 11
Azeez Anike 17","UNACHUKWU UDOKA  32
NWOHA CONFIDENCE  30 
ESSIEN MARYLEN 26
ISAH SIKIRATU  6
ADESOJI ESTHER  5 
ISAIAH  OCHANYA  18 
SAHEED ADEBISI 14
MATHIAS JOSEPHINE  31
LOT DANIELLA  7
OJIYOVWI KESIENA 28
ODOH BIBIANA 23","OKOYE CHIOMA 35(GK)
EMMANUEL GIFT 27
NNADI  OLUCHI  15 
ABDULWAHAB FARIDAT 11                                     
MOSAKU  BISOLA 21 
OMOSUYI AYOWUNMI  16
AYATSEA HEMBAFAN  13
AGAMS NKECHI 19
SALEH  BLESSING 9 ",,,
07/01/2024,2023/24,NWFL Regular Season ,7,B,1:00 PM,"Onikan Stadium, Lagos ",FC Robo Queens ,Rivers Angels ,1,1,1,2,A,Completed,,⚽Salami Mary (38),"⚽Ezekiel Motunrayo (7)
⚽Hassan Suliyat (62)","Ndubisi Esther 16
Olodu Mercy 1
Yusuf Misturat 28
Oduntan Azeezat 23
Nkwocha Favour 11
Ogbuchi Chidinma 12
Yahaya Mariam 19
Salami Mary 35
Oladiti Rukayat 18
Adebayo Raheemot 17
Ijamilusi Folashade 13","Adegbite Bukola 22
Peters Deborah 33
1Ariori Dolap  27
Adeyemo Fasilat 5
Rafiu Tosin  14
Adegbuyi Kemi   15
Onyenezide Esther 10
Okeowo Toyosi 2
Yusuf Rodiat 3","Ademola Morunfat 21
Ikenokwalu Ifeoma 6
Offiong Immaculate 27
Edward Odorewhu 16
Alexander Florence 28
Eyakndue Victoria 19
Hassan Suliyat 22
Adugbe Olamide 17
Ezekiel Motunrayo 18
Kenneth Catherine 4
Okpe Blessing 10","Thompson Agatha 33
Ikoduba Sarah 5
Nyitar Perpetual 25
Sandra Nwibe 3
Ogundeko Olwatosin 8
Oladipupo Barakat 30
Kehinde Deborah 26
Dah-Zossu Alvine 23",,,
07/01/2024,2023/24,NWFL Regular Season ,7,B,4:00 PM,Asaba Township Stadium ,Delta Queens,Sunshine Queens,2,0,3,1,H,Completed,,"⚽Olabiyi Folajomi Alaba (16)
⚽Chinaza Agoh (45)
⚽Temitope Owoeye (79)",⚽Bolaji Olamide (58),"Onuegbu Iheoma 21
Chisom Henry 12
Maureen Okpala 5
Samuel Vera 25
Chidera Okenwa 30
Amaeze Favour 19
Chisom Nwachukwu 9
Cynthia Oriyomi 23
Chinaza Agoh 7
Esther Inyang 13
Olabiyi Folajomi 11","Cima Nwadigo 3
George Ofonime 24
Ekeng Effiom-anwan 27
Ifeoma Blessing Ifitezue 35
Happiness Olamide 15
Temilope Jennifer Owoeye 10
Anams Lilian 31
Oghenevwairh Samson 17
Deborah Sunday 33","Precious Aaron 29
Akwubo Obianuju 7
Ololade Akintunde 16
Kehinde Aganmuyi  26 
Mercy Mbachu  5 
Joy Falegan 17
Shola Oduwale  11
Joy Ajay  34
Nwamaka Augusta 18 
Taiwo Aganmuyi  27
Bolaji Olamide 13","Bright Etim - 22
Ajibade Taiwo - 32
Ugwu Rita  - 24 
Ireti Eretan - 4 
Aluba Ogba - 20 
Ada Eunice -12 
Bunmi Adenuga - 10 
Chinaza Soroibe - 28",,,
07/01/2024,2023/24,NWFL Regular Season ,7,B,4:00 PM,Samson Siasia Stadium ,Bayelsa Queens ,Edo Queens,0,0,3,0,H,Completed,,"⚽Chinyere Igboamalu (47,56,70)",,https://twitter.com/TheNWFL/status/1745089888024699011?t=llZ8D9ZciFAaQJI-793VyQ&s=19,,,,,,
07/01/2024,2023/24,NWFL Regular Season ,7,B,4:00 PM,"Remo Stadium, Ikenne ",Remo Stars Ladies ,Ekiti Queens,2,0,4,1,H,Completed,,"⚽Hannah Ibrahim (7)
⚽Similoluwa Okeesiji (18)
⚽Damilola Adeyanju (76)
⚽Adaobi Okah (90+6)",⚽Adelabu Pascaline (81),https://twitter.com/RemoStarsLadies/status/1745095887561396389?t=KN-q0beDemRyo3J_C8A4gA&s=19,,,,,,